Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	- Widocznie przeoczyłem coś, co nie uszło pańskiej uwagi. 
	- Ależ nie. Po prostu wiedziałem trochę więcej niż pan. Wiedziałem, że pod podłogą laboratorium leży około czterdziestu baterii w znakomitym stanie, choć już używanych.- Do diabła! - zaklął cicho. - I tak zwyczajnie zapomniał mi pan o tym powiedzieć, prawda? 
	- O takich sprawach nie mówię nic, dopóki nie uznam, że dzięki tym informacjom ktoś może mi pomóc. 
	- Niewątpliwie zyskał pan tabuny przyjaciół i podbił całe mnóstwo ludzi - oschle stwierdził Swanson. 
	- Rzecz poważnie się komplikuje. No bo kto mógł używać baterii? Tylko ci, którym zdarzało się wychodzić z głównego baraku, żeby nadać SOS. A to wyklucza kapitana Folsoma i Harringtonów. Nie ulega najmniejszej wątpliwości, że żaden z nich nie był w stanie opuścić pomieszczenia. Pozostają Hewson, Naseby, doktor Jolly, Jeremy, Hassard i Kinnaird. No, niech pan strzela. Jeden z nich jest mordercą. 
	- Po co im te dodatkowe baterie? - zdziwił się Swanson. - I dlaczego tak ryzykowali? Widzi pan w tym jakiś sens? 
	- We wszystkim jest jakiś sens - odparłem. 
	Potrzebna podkładka, Carpenter ją ma. Wyjąłem portfel i rozłożyłem przed nim legitymacje. Podniósł je, przejrzał i zwrócił. 
	- No tak, teraz to jasne - powiedział z chłodnym opanowaniem. - Ujawnienie tego nieco potrwało, prawda. To znaczy ujawnienie prawdy. Oficer kontrwywiadu M. J.#6. Przedstawiciel rządu, he? Cóż, z radości skakać nie będę. Już od wczoraj się domyślam, nie może pan być nikim innym. 
	Przyglądał mi się ze spokojnym namysłem. 
	- Tacy jak pan nie zwykli wyjawiać swojej tożsamości, dopóki nie muszą. 
	Oczywistego pytania już mi nie zadał. 
	- Robię to z trzech powodów - wyjaśniłem. - Poniekąd należy się panu pewna doza zaufania. Chciałbym mieć pana po swojej stronie i wreszcie o tym, co za chwilę powiem, i tak by się pan dowiedział. Czy słyszał pan o satelicie Perkin-Elmer Roti? 
	- Kupa słów - mruknął. - Nie. 
	- A o SAMOS (skrót od: Satellite and Missile Observation System.)? SAMOS III? 
	Kiwnął głową:
	- Słyszałem. I co z tego? Co to ma za związek z bezwzględnym mordercą, który wpadł w szał w stacji "Zebra"? Związek choćby wymyślony? 
	Powiedziałem mu, jaki. Nie tylko wymyślony, nie tylko możliwy i nie tylko prawdopodobny, ale wręcz absolutnie pewny. Swanson wysłuchał mnie w skupieniu, ani razu nie przerwał, a na koniec odchylił się w krześle i pokiwał głową: 
	- Ma pan rację, bez dyskusji. Pytanie brzmi: kto? Nie mogę się wprost doczekać widoku tego maniaka w areszcie i pod opieką uzbrojonego strażnika. 
	- Chciałby go pan od razu zakuć w kajdany? 
	- Dobry Boże! - Wpatrywał się we mnie. - A pan nie? 
	- Nie wiem. To znaczy, wiem. Zostawiłbym go w spokoju. Sądzę, że nasz przyjaciel jest zaledwie ogniwem bardzo długiego łańcucha i jeżeli podrzucimy mu odpowiednio długi sznur, nie tylko na nim zawiśnie, ale przy okazji zaprowadzi nas do innych ogniw. A poza tym brak mi pewności, czy morderca jest jeden. Tacy, jak wiadomo, miewają wspólników, komandorze. 
	- Myśli pan, że na pokładzie mojego okrętu grasuje aż dwóch?
	Zacisnąwszy usta, w zamyśleniu pocierał policzek, co stanowiło u niego objaw największego niepokoju, po czym energicznie potrząsnął głową. 
	- Nie, jest tylko jeden. Gdybym wiedział, który to, aresztowałbym go natychmiast. Niech pan nie zapomina, Carpenter, że od otwartego morza dzielą nas setki mil pod lodem. Przez ten czas całej szóstki nie upilnujemy, a ten tu jeden mógłby nam śmiertelnie zagrozić nawet niewiele wiedząc o okrętach podwodnych, ma ku temu mnóstwo okazji. To, co błahe na lodzie, pod lodem bywa groźne. 
	- Czy aby panu nie umknęło, że zabójca, załatwiając nas, załatwi i siebie? 
	- Nie bardzo podzielam pańską wiarę w jego normalność. Wszyscy mordercy są postrzeleni. świadczy o tym fakt zabijania, bez względu na pobudki nie wiem jak szlachetne. Nie należy ich oceniać według standardowych kryteriów. 
	Miał rację tylko w połowie, choć niestety ta połowa mogła się ziścić. Większość morderców zabija w stanie maksymalnego napięcia emocjonalnego i nigdy nie zabija powtórnie. Ale w przypadku naszego przyjaciela wszystko przemawiało za tym, że emocje są mu obce i że ma na swym koncie niejedną zbrodnię. 
	- Cóż - powiedziałem z powątpiewaniem - możliwe. Tak, chyba się z panem zgadzam. - Powstrzymałem się jednak od uściślenia obszaru tej zgodności. - Kogo pan typuje, komandorze? 
	- Nie mam zielonego pojęcia, chociaż nie uroniłem dzisiaj ani jednego słowa, przyglądałem się twarzom mówiących i tym, którzy milczeli. Wciąż o tym myślę i wciąż nie mam zielonego pojęcia, gdzie szukać tropu. A na przykład Kinnaird? 
	- Wydaje się dość oczywistym podejrzanym, prawda? Ale tylko dlatego, że jest wytrawnym radiooperatorem. Tymczasem sygnalizacji morsem, nadawania i odbierania wiadomości nauczyłbym każdego w kilka dni. Robiłby to co prawda wolno i ślamazarnie, nie wiedząc nic o aparaturze, której używa, ale by sobie poradził. Każdy z nich mógł być dostatecznie kompetentny do obsługi radiostacji. A fakt, że Kinnaird jest w tym biegły, może przemawiać na jego korzyść. 
	- Baterie przeniesiono do laboratorium z kabiny radiowej - zauważył Swanson. - Kinnaird miał do nich najłatwiejszy dostęp. Nie licząc doktora Jolly'ego, którego biuro i kąt do spania były w tym samym baraku. 
	- I to wskazywałoby na Kinnairda albo Jolly'ego? 
	- A co, nie? 
	- Naturalnie. Jeśli pan zgodzi się, że konserwy ukryte pod podłogą laboratorium wskazują także na Hewsona i Naseby'ego, którzy spali w kuchni, gdzie był skład żywności, a radiosonda i wodór wskazują na Jeremy'ego i Hassarda, meteorologa i technika. 
	- No właśnie, pomieszanie z poplątaniem - z irytacją powiedział Swanson. - Jakby to wszystko nie było już dostatecznie zagmatwane. 
	- Ja tu niczego nie gmatwam. Chcę tylko powiedzieć, że jeśli możliwości uznamy za powody, trzeba także uznać możliwości podobne za podobne powody. Zresztą Kinnaird ma kilka plusów na swoim koncie. Ryzykując życie, wrócił do radiobaraku po przenośny nadajnik. A kiedy próbował tam wejść jeszcze raz, żeby uratować swego pomocnika Granta, narażał się na pewną śmierć i gdyby Jeremy mu nie dołożył, prawdopodobnie by zginął. Proszę nie zapominać, co spotkało Fostera: wszedł tam chwilę później z mokrym kocem na grzbiecie i nigdy się już nie wydostał. A poza tym, czy Kinnaird wspominałby o bateriach, gdyby miał nieczyste sumienie? Być może to właśnie był powód utraty sił i śmierci pomocnika radiooperatora. Kinnaird polecił mu wynieść baterie i Grant marnie skończył, bo szukając czegoś, co już z baraku wyniesiono, został tam za długo. I wreszcie punkt rozstrzygający: Naseby stwierdził, że drzwi do radiobaraku były zablokowane, przypuszczalnie przez lód. Gdyby Kinnaird bawił się zapałkami nieco wcześniej, nie zdążyłyby zamarznąć. 
	- Jeśli Kinnaird jest poza podejrzeniami - wolno powiedział Swanson - to trzeba też chyba wykluczyć doktora Jolly'ego. - Uśmiechnął się. - Nie wyobrażam sobie reprezentantów pańskiej profesji biegających wokoło i dziurawiących ludzi. Wasza specjalność to łatanie dziur, a nie ich robienie. Hipokrates nie byłby zachwycony. 
	- Nie wykluczam Kinnairda - odparłem. - Nie chcę się jednak wygłupić i pochopnie przypiąć mu łatkę mordercy. A co do etyki mojego zawodu - służę listą lekarzy, którzy ozdobili ławę oskarżonych w Old Bailey. Zgoda, nic na Jolly'ego nie mamy. Jego aktywność tamtej nocy zdaje się sprowadzać do chwiejnego wypełznięcia z baraku radiostacji plackiem i przeleżenia w takiej pozycji prawie do końca. Oczywiście, mógł działać, choć nie świadczą o tym zaklinowane drzwi i to, że Kinnaird albo Grant z pewnością by to zauważyli. Koja Jolly'ego była w tylnej części baraku i żeby wyjść, musiałby minąć Kinnairda i Granta, nie mówiąc już o tym, że musiałby też zabrać baterie. I jeszcze jeden ewidentny punkt na jego korzyść. Upadku Bensona nadal nie uważam za przypadkowy i jeśli tak jest, trudno mi sobie wyobrazić, jak Jolly, który stał u podnóża kiosku, gdy Benson był na jego szczycie, mógłby to zaaranżować, a jeszcze trudniej sobie wyobrazić, dlaczego pozwoliłby, żeby Benson zleciał mu na głowę.
	- Znakomita obrona Jolly'ego i Kinnairda - mruknął Swanson. 
	- Bynajmniej. Mówię tylko to, co powiedziałby adwokat. 
	- Hewson - rzucił komandor. - Albo Naseby, kucharz. Albo Hewson i Naseby. Nie uważa pan za cholernie dziwne, że chociaż obaj spali z tyłu, we wschodniej części kuchni, tej, która zapaliła się pierwsza, akurat im udało się uciec, a dwaj pozostali - Flanders i Bryce - z samego środka baraku, udusili się? Naseby powiedział, że krzyczał i energicznie nimi potrząsał. A może mógłby tak sobie krzyczeć i potrząsać całą noc? Może już wcześniej stracili przytomność albo nie żyli? Może widzieli, jak Naseby albo Hewson, albo jeden i drugi, przenoszą zapasy żywności i dlatego zostali uciszeni? A może zostali uciszeni, zanim cokolwiek zaczęto przenosić? I nie zapominajmy o pistolecie w baku traktora. To bardzo szczególne miejsce na schowek, ale nie dla Hewsona, prawda? To on prowadził traktor. No i ostrzeżenie kapitana Folsoma zajęło mu trochę czasu. Powiedział, że musiał nadłożyć drogi, żeby obejść płomienie, ale Naseby wyraźnie zaprzeczył, jakoby było aż tak źle, kiedy on szedł do radiostacji. I jeszcze coś, moim zdaniem rzecz nader znamienna: Hewson stwierdził, że zbiorniki paliwa w magazynie zaczęły eksplodować, podczas gdy zmierzał do głównego baraku. Jeżeli dopiero zaczęły, to jakim cudem wszystkie baraki - a raczej tych pięć, które w rezultacie spłonęło - mogły się palić w najlepsze? A paliły się na całego, bo były przesycone oparami oleju, co oznacza, że do pierwszego wybuchu musiało dojść dużo wcześniej. Czyli oprócz ostrzeżenia Folsoma, którego zresztą już ostrzeżono, Hewson szczególnie się nie napracował. 
	- Całkiem przyzwoita mowa oskarżycielska, komandorze. Ale nie myśli pan, że przeciw Hewsonowi jest za dużo namacalnych dowodów? Że człowiek sprytny nie dopuściłby do tego? Można by raczej oczekiwać, że wygłosi parę górnolotnych frazesów, żeby zwrócić na siebie uwagę. 
	- Przeoczył pan fakt, że mógł nie liczyć się ze śledztwem, bo zakładał, że do oskarżenia jego, czy kogokolwiek, nie dojdzie. 
	- Powtórzę, co już mówiłem, tacy ludzie nie ryzykują. Zawsze biorą poprawkę na wpadkę. 
	- Jakim cudem?! - zaprotestował Swanson. - Dlaczego mieliby zakładać, że zrodzą się jakiekolwiek podejrzenia? 
	- Wyklucza pan możliwość, że podejrzewają nas o deptanie im po piętach? 
	- Owszem. 
	- Ubiegłej nocy, po tym jak spadła na mnie pokrywa luku, miał pan inne zdanie - zaznaczyłem. - Uznał pan za oczywiste, że ktoś na mnie dybie. 
	- Dzięki Bogu, moje zajęcie ogranicza się do przyjemnego i nieskomplikowanego prowadzenia atomowej łodzi podwodnej - westchnął Swanson. - Prawdę mówiąc, sam już nie wiem, co o tym wszystkim myśleć. A na przykład kucharz, kolega Naseby'ego? 
	- Sądzi pan, że był w zmowie z Hewsonem? 
	- Jeśli przyjąć, że tych w kuchni, którzy nie mieli ze sprawą nic wspólnego, trzeba było uciszyć, Naseby musiał maczać w tym palce, bo przeżył, prawda? Ale po co by, do licha, ratował Flandersa i Bryce'a? 
	- Może to było wkalkulowane ryzyko? Widział, jak Jeremy przyłożył Kinnairdowi, kiedy ten po raz drugi chciał wejść do pomieszczenia radiostacji i mógł oczekiwać, że Jeremy przysłuży się ponownie, gdyby podjął podobną, tyle że lipną akcję ratunkową. 
	- Może druga próba Kinnairda też była lipna - zauważył Swanson. - Przecież Jeremy już raz usiłował go powstrzymać. 
	- Możliwe - przystałem. - Ale jeżeli Naseby jest człowiekiem, którego szukamy, dlaczego powiedział, że drzwi radiostacji były oblodzone i musiał je wyważać. To oczyszcza Kinnairda i Jolly'ego, a przecież morderca nikogo by z podejrzeń nie oczyszczał. 
	- Beznadziejna sprawa - szepnął Swanson. - Wpakujmy lepiej to doborowe towarzystwo pod klucz. 
	- Bardzo sprytnie - powiedziałem. - Doskonale, wpakujmy. Tym sposobem nigdy nie poznamy sprawcy. Zanim jednak się pan podda, proszę pamiętać, że to znacznie bardziej skomplikowane. Nie możemy bowiem pominąć najbardziej podejrzanych, Jeremy'ego i Hassarda, dwóch inteligentnych twardzieli, którzy - jeśli są zabójcami - byli na tyle cwani, żeby nie zostawić żadnych śladów. Jeremy, nie chcąc, by ktokolwiek zobaczył, co się przytrafiło Flandersowi i Bryce'owi, odciął Naseby'emu drogę do kuchni. Albo i nie. 
	Swanson przeszył mnie wzrokiem. Widok łodzi podwodnej sunącej bez kontroli na głębokości poniżej trzystu metrów wart był może uniesienia brwi; ale tym razem chodziło o coś więcej. Powiedział: 
	- No więc, świetnie, niech morderca biega luzem i niech sobie rozwali "Delfina", kiedy tylko mu się spodoba. Oto dowód mojego zaufania do pańskiej osoby, Carpenter. Mniemam, że nie okaże się ono źle ulokowane. Proszę mi tylko jeszcze coś powiedzieć. Zakładam, że jest pan wytrawnym agentem, ale podczas przesłuchania czegoś pan nie dopatrzył. Sprawa, myślę, podstawowa. 
	- Kto podsunął pomysł przeniesienia zwłok do laboratorium, wiedząc, że dzięki temu skrytka pod podłogą będzie w stu procentach bezpieczna? 
	- Przepraszam - uśmiechnął się z lekkim zażenowaniem. - Oczywiście, pan wie, co robić. 
	- Naturalnie. Nie można wykluczyć, że zabójca domyśla się naszych podejrzeń, choć jestem pewien, że jeszcze nie, ale takie pytanie naprowadziłoby go od razu. Chociaż, jak przypuszczam, rozkaz wydał kapitan Folsom, starannie zawoalowana sugestia wyszła od kogo innego. 
	
	Gdyby to było parę miesięcy wcześniej, kiedy na niebie świeci letnie arktyczne słońce, dzień można by uznać za cudowny. Tymczasem, mimo braku słońca, bo i szerokość nie ta i pora roku zbyt późna, pogoda była najdoskonalsza z możliwych. Trzydzieści sześć godzin - odkąd podjęliśmy z Hansenem szaleńczą eskapadę na pokład "Delfina" - przyniosło zmianę, graniczącą z cudem. Siekący wschodni wiatr ucichł jak ręką odjął. Zniknęły ławice lodowych szpikulców, temperatura podskoczyła co najmniej o dwadzieścia stopni, a widoczność, jak na zimową porę, była świetna. 
	Swanson, podzielając opinię Bensona o siedzącym trybie życia załogi, poradził, aby każdy, kto nie ma wachty, skorzystał z pięknej aury i rozprostował kości na świeżym powietrzu. O sile perswazji komandora świadczył fakt, że o jedenastej tego ranka "Delfin" ział pustką. I, co oczywiste, załoga, dla której stacja arktyczna "Zebra" była dotąd jedynie zlepkiem słów, zapałała chęcią obejrzenia choćby nawet nędznego szkieletu Stacji, z powodu którego musieli wszyscy gnać na koniec świata. 
	Ustawiłem się na końcu kolejki do doktora Jolly'ego, a dotarłem doń dopiero około południa. Niepomny swych własnych poparzeń i odmrożeń, był w szczytowej formie i radośnie krzątał się po izbie chorych, jakby od lat stanowiła jego wyłączne terytorium. 
	- No cóż - powiedziałem. - Konkurencja pigularzy nie była szczególnie ostra, prawda? Cholernie się cieszę, że znalazł się trzeci lekarz. Jak tam sprawy na froncie medycznym? 
	- Nie najgorzej, stary druhu - odrzekł wesoło. - Benson wraca do sił, puls, oddech i ciśnienie prawie w normie, stopień utraty świadomości nieznaczny. Kapitan Folsom nadal poważnie cierpi, ale o zagrożeniu nie ma naturalnie mowy. U pozostałych poprawa w stu procentach. Wyśmienite pożywienie, ciepłe łóżka i poczucie bezpieczeństwa zrobiły więcej niż starania naszej lekarskiej braci. W każdym razie mnie pomogły wprost fantastycznie. 
	- Im też - dodałem. - Wszyscy pańscy przyjaciele, oprócz Folsoma i bliźniaków Harringtonów, wyszli na lód razem z załogą i idę o zakład, że gdyby czterdzieści osiem godzin wcześniej zaproponował im pan dobrowolną wędrówkę do stacji, wołaliby o kaftan bezpieczeństwa. 
	- Oto co znaczą fizyczne i psychiczne siły witalne homo sapiens - jowialnie obwieścił Jolly. - Nie do wiary, mój stary, nie do wiary. No, a teraz obejrzyjmy to pańskie złamane skrzydło. 
	I obejrzał, a że specjalnie się ze mną nie certolił, jak to z kolegą po fachu nawykłym do ludzkiego bólu, wytrwałem tylko dzięki resztkom zawodowej dumy i kurczowemu ściskaniu poręczy krzesła. 
	Po skończeniu powiedział: 
	- Tak, to poważna rzecz, jeśli nie liczyć Brownella i Boltona, dwóch chłopców, którzy zostali na stacji. 
	- Pójdę z panem - zaproponowałem. - Komandor Swanson z niepokojem czeka na wiadomość w ich sprawie. Chciałby stąd czym prędzej odpłynąć. 
	- Ja też - skwapliwie przytaknął Jolly. - A co komandora tak niepokoi? 
	- Lód. Nikt nie zna dnia ani godziny, kiedy szczeliny zaczną się zamykać. Pragnąłby pan tu spędzić następny rok albo dwa? 
	Jolly roześmiał się szeroko, chwilę pomyślał i odeszła mu chętka do śmiechu. 
	- Jak długo będziemy pod tym przeklętym lodem? - zapytał lękliwie. - Kiedy wypłyniemy na otwarte morze? 
	- Swanson powiada, że ze dwadzieścia cztery godziny. Niech się pan tak nie przejmuje, Jolly. Proszę mi wierzyć, że pod tym paskudztwem jest znacznie bezpieczniej aniżeli pośród niego. 
	Z wyrazem niedowierzania Jolly wziął torbę lekarską i pierwszy opuścił ambulatorium. Swanson oczekiwał nas w centrum kontrolnym. Wspięliśmy się na górę, przesadziliśmy burtę i skierowaliśmy się do Stacji. 
	Załoga już wracała. Wielu nawet na nas nie spojrzało, przechodzili z ponurymi minami, przybici. Przyczyn nie musiałem zgadywać: drzwi, które powinni byli zamknąć, stały otworem. Gwałtowny wzrost temperatury i efekt dwudziestoczterogodzinnej pracy dużych grzejników elektrycznych spowodował nadmierne rozgrzanie baraku, ze ścian i sufitu spływały resztki topniejącego lodu. Brownell odzyskał przytomność i na siedząco, wspierany przez jednego z dwóch czuwających nad nim ludzi, pił zupę. 
	- No tak - zwróciłem się do Swansona - jeden gotów do transportu. 
	- Bez wątpienia - skwapliwie przyznał Jolly. 
	Na moment pochylił się nad Boltonem, wyprostował i przecząco pokiwał głową. 
	- Ten jest ciężko chory, komandorze, bardzo ciężko. Nie kwapiłbym się brać odpowiedzialności za przenoszenie go dokądkolwiek. 
	- No to będę zmuszony wziąć odpowiedzialność na siebie - bez ogródek oświadczył Swanson. - Popatrzmy na to inaczej. 
	Pomyślałem, że mógłby się wyrazić bardziej dyplomatycznie i ugodowo; ale jeśli na pokładzie "Delfina" było dwóch morderców, istniało prawdopodobieństwo, że Jolly jest jednym z nich i Swanson ani przez chwilę o tym nie zapomniał. 
	Spojrzawszy na Jolly'ego, na poły przepraszająco wzruszyłem ramionami, pochyliłem się nad Boltonem i najdokładniej, na ile mi na to pozwalała zdrowa ręka, zbadałem go. 
	- Jolly ma rację - powiedziałem. - Bolton jest poważnie chory. Ale przenosiny na pokład powinien chyba jakoś przetrzymać. 
	- "Chyba jakoś" to nie jest diagnoza do przyjęcia - zakwestionował moją opinię Jolly. 
	- Wiem. Ale też okoliczności są podobne. 
	- Biorę odpowiedzialność na siebie - zdecydował Swanson. - Doktorze Jolly, byłbym wdzięczny za nadzorowanie transportu. Dostanie pan tylu ludzi, ilu tylko będzie trzeba. 
	Jolly trochę jeszcze powybrzydzał, po czym chętnie uległ i niezwykle fachowo zajął się chorymi. Ja zabawiłem na Stacji nieco dłużej. Obserwowałem, jak Rawlings i inni demontują grzejniki, likwidują oświetlenie i zwijają kable, a kiedy wszyscy się już wynieśli, poszedłem zobaczyć traktor. 
	Trzonek noża nadal był w baku. W przeciwieństwie do pistoletu i dwóch magazynków. Te zniknęły. Ktokolwiek je zabrał, na pewno nie był nim doktor Jolly, ponieważ od odejścia z "Delfina" aż do powrotu na pokład ani na sekundę nie straciłem go z oczu. 
	O trzeciej tego popołudnia zanurzyliśmy się pod lód i wzięliśmy kurs ku otwartemu morzu. 
	
Rozdział 10
	
	Popołudnie i wieczór minęły szybko i całkiem przyjemnie. Znaczenie symboliczne - zamknięcia luków i utraty ziemi pod stopami - było niemal tak ważne, jak i znaczenie faktycznych zdarzeń. Gruba warstwa lodu nad "Delfinem" była niczym kojący plaster miodu. Straciliśmy wszelki fizyczny kontakt ze stacją arktyczną "Zebra", tą bazą umarłych, która po wsze czasy będzie kontynuować swój dryf wokół bieguna. A zerwanie kontaktu dosuwało daleko przeżyte okropności i szok ostatnich dwudziestu czterech godzin. Mroczne wrota zatrzasnęły się za nami nieodwracalnie. Misja skończona, obowiązek spełniony, wracaliśmy do domu. Nagły przypływ ulgi i uczucie szczęścia wśród załogi, że znów jest w drodze, ogromna radość na myśl o porcie i przepustce wydawały się prawie namacalne. Nastrój na pokładzie był niemal świąteczny. Mnie jednak nie było ani świątecznie, ani spokojnie, zbyt dużo zostawiłem za sobą. Zapewne nie doświadczyli spokoju Swanson i Hansen, Rawlings i Zabrinsky. Wiedzieli, że wieziemy mordercę, wielokrotnego zabójcę. Wiedział o tym i doktor Benson, ale on się chwilowo nie liczył; nie odzyskał jeszcze przytomności i żywiłem mało chwalebną nadzieję, że jej przez jakiś czas nie odzyska. Wychodzenie ze stanu śpiączki może się wiązać z paplaniną ponad miarę. 
	Kilku ocalonych z "Zebry" spytało, czy wolno im zwiedzić okręt, i Swanson wyraził zgodę. Bogatszy o wiadomości, jakie usłyszał ode mnie tego ranka w swojej kajucie, przystał nader niechętnie, ale jego spokojna, uśmiechnięta twarz nie zdradzała cienia protestu. Odmowa byłaby wręcz grubiaństwem, wszak wszelkie tajniki "Delfina" były starannie ukryte przed oczami laików. Jednak nie dobre maniery zdecydowały o decyzji Swansona; odrzucając uzasadnioną prośbę, uczyniłby kogoś prawdziwie podejrzliwym. 
	Kiedy Hansen oprowadzał ciekawych po okręcie, dotrzymywałem im towarzystwa. Nie tyle chciałem się rozruszać, ile bacznie śledzić ich reakcje. Przeszliśmy okręt wszerz i wzdłuż, pomijając jedynie reaktor, którego i tak nikt nie mógł oglądać, i kabinę nawigacji inercyjnej, zamkniętą nawet dla mnie. W trakcie wycieczki przypatrywałem się im wszystkim, zwłaszcza dwóm, tak wnikliwie, na ile mogłem, i wykryłem dokładnie to, czego się spodziewałem, czyli nic. Nie byłbym przy zdrowych zmysłach, łudząc się, że na cokolwiek wpadnę. Nasz koleżka z pistoletem przybrał maskę niewiniątka. Nie miałem jednak innego wyjścia; grając w ekstraklasie, nie mogłem przegapić żadnej szansy. 
	
	Po kolacji w miarę swych możliwości asystowałem Jolly'emu podczas wieczornego obchodu. Kimkolwiek byłby ponadto, to cholernie dobry lekarz. Lżej poszkodowanym szybko i wprawnie sprawdził opatrunki, a gdzie trzeba zmienił. Zbadał i opatrzył Bensona i Folsoma, a potem poprosił, żebym poszedł z nim na rufę do nuklearnego laboratorium. Po zrobieniu tam miejsca ulokowano w nim czterech pacjentów: Harringtonów, Brownella i Boltona. Jedyne dwa posłania w izbie chorych zajmowali Benson z Folsomem. Wbrew ponurym przepowiedniom Jolly'ego Bolton nie ucierpiał wskutek transportu z baraku na pokład - a to głównie dzięki nadzwyczaj fachowej i troskliwej opiece doktora oraz przytroczeniu pacjenta do noszy. Bolton był teraz przytomny i uskarżał się na dotkliwy ból mocno poparzonego przedramienia. Po usunięciu oparzeliny ręka wyglądała paskudnie: ani skrawka czegoś, co zasługiwałoby na miano skóry, jadowita czerwień między ropieniami. Metody leczenia mogą tu być różne. Jolly zastosował maść na alufolii, którą po przyłożeniu do rany lekko obandażował. Następnie zaaplikował zastrzyk przeciwbólowy i kilka proszków nasennych, a na koniec zażądał od trzymającego wachtę, żeby w razie jakiejkolwiek zmiany lub pogorszenia się stanu Boltona natychmiast go zawiadomić. Jeszcze szybkie oględziny trzech pozostałych pacjentów, tu i ówdzie świeży bandaż i obchód skończony. 
	Dla mnie też. Dwie noce praktycznie nie spałem. Odrobinę snu, jaka była mi dana, zniweczył ból lewej ręki. Leciałem z nóg. Kiedy wszedłem do kabiny, Hansen już spał, a oficera mechanika nie było. 
	Tym razem nie potrzebowałem proszków nasennych Jolly'ego. 
	
	Obudziłem się o drugiej. Na wpół śpiący, ciągle wyczerpany, czułem się tak, jakbym spędził w łóżku około pięciu minut. Ale zerwałem się błyskawicznie i w jednej chwili oprzytomniałem. 
	Umarłego by zbudziło. Ze skrzekliwego pudełka tuż nad koją dobiegał przeraźliwy, wysoki, piskliwy gwizd, na dwa tony, przeszywający mi uszy niczym sztylet. Jęki upiora na mękach nie dorównywałyby temu dźwiękowi. 
	Hansen w desperackim pośpiechu ściągnął ubranie i wskoczył w buty. Nie sądziłem, że kiedykolwiek ujrzę tego flegmatycznego, lakonicznego Teksańczyka w takiej zawrotnej akcji. Teraz widziałem. 
	- Co się, u licha, dzieje?! - wrzasnąłem, żeby przebić ryk syreny. 
	- Pożar! - Na jego twarzy malował się wyraz wzburzenia i zawziętości. - Okręt się pali! I to pod tym parszywym lodem. 
	Zapinając koszulę, przesadził moją koję, strzelił drzwiami i już go nie było. 
	Jednostajny ryk syreny zamilkł jak nożem uciął i zapadła cisza. Dopiero później zarejestrowałem coś więcej niż ciszę, uświadomiłem sobie zanik wibracji okrętu. Wielkie silniki nie pracowały. I uświadomiłem sobie jeszcze coś: siarczysty mróz wzdłuż kręgosłupa. Dlaczego silniki stanęły? Co spowodowało tak nagłe zatrzymanie silnika jądrowego i co dalej? Mój Boże, pomyślałem, a może pożar wybuchł w pomieszczeniu reaktora? Oglądałem kiedyś serce stosu uranowego przez powleczoną ołowiem szybkę otworu kontrolnego. Widziałem niesamowite, nieziemskie światło, upiorne połączenie zieleni, fioletu i błękitu, nowe straszliwe światło ludzkości. Co się stanie, jeśli to straszliwe światło wpadnie w szał? Nie wiem, ale wolałbym być wtedy gdzie indziej. 
	Ubrałem się spokojnie i niespiesznie, nie tylko z powodu mało przydatnej, skaleczonej ręki. Możliwe, że okręt płonie, możliwe, że siłownię jądrową trafił szlag. A jeżeli z awarią nie poradzi sobie znakomicie wyszkolona załoga Swansona, nerwowa bieganina Carpentera i jego wrzask: "gdzie się pali?" na pewno nic nie da. 
	Trzy minuty po zniknięciu Hansena doszedłem do sterowni i wetknąłem głowę, nie chciałem zawadzać gdzie indziej. Owiał mnie ciemny tuman gryzącego dymu i głos Swansona warknął krótko: 
	- Wejść i zamknąć drzwi. 
	Docisnąłem drzwi i rozejrzałem się. Przynajmniej usiłowałem. Nie było to łatwe. Z oczu natychmiast popłynęły łzy, jakby ktoś rzucił w nie garść pieprzu, a skromne pole widzenia nie na wiele się zdało. Pokój wypełniał czarny, cuchnący dym, znacznie gęściejszy i bardziej drażniący gardło niż londyński smog, widoczność nie przekraczała dwóch metrów, ale zdołałem zobaczyć, że ludzie tkwili na swoich stanowiskach. Niektórzy oddychali z wysiłkiem, inni ledwie zipali, jeszcze inni cicho klęli, wszyscy bardzo łzawili; nie dostrzegłem jednak śladu paniki. 
	- Lepiej, żeby pan został z drugiej strony - oschle rzucił Swanson. - Przepraszam, że tak warczę, doktorze, ale chcemy do maksimum ograniczyć rozchodzenie się dymu.- Gdzie jest ogień? 
	- W maszynowni. 
	Takim samym tonem Swanson równie dobrze mógłby dyskutować o pogodzie, urzędując na werandzie swego domu. 
	- W którym miejscu, nie wiemy. Jest marnie. Choćby sam dym. Nie znając lokalizacji, nie znamy zasięgu ognia. Mechanik mówi, że nie widać własnej ręki. 
	- Silniki - zacząłem - stanęły. Czy coś z nimi nie w porządku? 
	Przetarł oczy chusteczką, zamienił kilka słów z mężczyzną, który wkładał ciężki gumowy kombinezon i maskę przeciwgazową, a potem zwrócił się do mnie.
	- Nie ulotnimy się, jeżeli to miał pan na myśli. 
	Przysiągłbym, że się uśmiechał. 
